timestamp,nvme0n1,sda,sdb,sdc,sdd,sde,sdf,sdg,sdh,sdi,sdj,sdk,sdl,sdm,sdn,sdo,sdp
2026-02-27T10:46:14,31.0,,,,26.0,26.0,25.0,25.0,25.0,25.0,26.0,25.0,24.0,26.0,27.0,26.0,25.0
2026-02-27T10:46:44,31.0,,,,29.0,30.0,25.0,25.0,26.0,24.0,26.0,25.0,24.0,26.0,27.0,26.0,25.0
2026-02-27T10:47:03,31.0,26.0,26.0,32.0,29.0,30.0,25.0,25.0,26.0,25.0,26.0,25.0,24.0,26.0,27.0,26.0,25.0
2026-02-27T10:47:56,31.0,26.0,26.0,,,30.0,26.0,25.0,25.0,24.0,26.0,25.0,24.0,26.0,26.0,26.0,25.0
2026-02-27T10:48:14,30.0,26.0,26.0,32.0,29.0,30.0,25.0,25.0,25.0,24.0,26.0,25.0,24.0,26.0,26.0,26.0,25.0
2026-02-27T10:48:31,30.0,26.0,26.0,32.0,29.0,30.0,25.0,25.0,25.0,25.0,26.0,25.0,24.0,26.0,26.0,26.0,25.0
2026-02-27T10:48:49,30.0,26.0,26.0,32.0,29.0,30.0,25.0,25.0,25.0,24.0,26.0,25.0,24.0,26.0,27.0,26.0,25.0
2026-02-27T10:49:07,29.0,26.0,26.0,33.0,31.0,31.0,25.0,25.0,25.0,24.0,26.0,25.0,24.0,26.0,26.0,26.0,25.0
2026-02-27T10:49:26,30.0,26.0,26.0,33.0,31.0,31.0,25.0,25.0,25.0,24.0,26.0,25.0,24.0,26.0,26.0,26.0,25.0
2026-02-27T10:49:44,29.0,26.0,26.0,32.0,29.0,31.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:50:04,29.0,26.0,26.0,33.0,31.0,31.0,25.0,25.0,25.0,24.0,26.0,25.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:50:24,29.0,28.0,27.0,34.0,31.0,31.0,25.0,25.0,25.0,24.0,26.0,25.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:50:40,29.0,28.0,26.0,33.0,31.0,31.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:50:56,29.0,26.0,26.0,31.0,26.0,28.0,25.0,25.0,25.0,24.0,26.0,25.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:51:12,29.0,26.0,26.0,28.0,26.0,26.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:51:27,29.0,26.0,26.0,27.0,26.0,26.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:51:43,29.0,26.0,26.0,26.0,26.0,26.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:51:59,29.0,26.0,26.0,26.0,26.0,26.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:52:15,29.0,25.0,25.0,26.0,26.0,26.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:52:30,29.0,25.0,25.0,26.0,26.0,26.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:52:46,29.0,25.0,25.0,26.0,26.0,26.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:53:02,29.0,25.0,25.0,26.0,26.0,26.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T10:53:18,29.0,25.0,25.0,26.0,26.0,26.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:53:34,30.0,25.0,25.0,26.0,26.0,26.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:53:49,30.0,25.0,25.0,26.0,26.0,26.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:54:05,30.0,25.0,25.0,26.0,26.0,25.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:54:21,30.0,25.0,25.0,26.0,26.0,26.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:54:37,30.0,25.0,25.0,26.0,26.0,25.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:54:53,29.0,25.0,25.0,26.0,26.0,25.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:55:09,30.0,25.0,25.0,26.0,26.0,25.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:55:24,30.0,25.0,25.0,26.0,26.0,25.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:55:43,30.0,25.0,25.0,26.0,26.0,26.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:56:01,30.0,26.0,26.0,26.0,26.0,26.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:56:19,30.0,26.0,26.0,27.0,26.0,26.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:56:38,30.0,26.0,26.0,27.0,26.0,27.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:56:58,30.0,26.0,26.0,28.0,26.0,26.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:57:17,30.0,26.0,26.0,30.0,26.0,28.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:57:35,30.0,26.0,26.0,30.0,26.0,28.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:57:54,30.0,26.0,26.0,30.0,26.0,28.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:58:10,30.0,26.0,26.0,31.0,26.0,28.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:58:26,29.0,26.0,26.0,31.0,28.0,29.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:58:42,29.0,26.0,26.0,32.0,29.0,31.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:58:58,29.0,26.0,26.0,32.0,29.0,30.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:59:14,29.0,26.0,26.0,32.0,29.0,31.0,25.0,24.0,25.0,24.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T10:59:30,29.0,26.0,26.0,32.0,29.0,30.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T10:59:45,29.0,26.0,26.0,32.0,29.0,31.0,25.0,24.0,25.0,24.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:00:01,29.0,26.0,26.0,31.0,29.0,30.0,25.0,24.0,25.0,24.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:00:17,28.0,26.0,26.0,32.0,29.0,30.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:00:33,28.0,26.0,26.0,32.0,29.0,31.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:00:51,28.0,26.0,26.0,32.0,28.0,30.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:01:07,28.0,26.0,26.0,31.0,29.0,30.0,25.0,24.0,25.0,24.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:01:24,28.0,26.0,26.0,31.0,26.0,28.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:01:40,28.0,26.0,26.0,32.0,26.0,29.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:02:03,28.0,26.0,26.0,30.0,26.0,28.0,25.0,24.0,24.0,24.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:02:20,27.0,26.0,26.0,30.0,26.0,28.0,25.0,24.0,24.0,24.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:02:36,27.0,26.0,26.0,30.0,26.0,28.0,25.0,24.0,25.0,24.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:02:52,28.0,26.0,26.0,30.0,26.0,28.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:03:10,28.0,26.0,26.0,30.0,26.0,28.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:03:26,28.0,26.0,26.0,27.0,26.0,26.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,23.0
2026-02-27T11:03:41,28.0,26.0,25.0,26.0,26.0,26.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:03:57,28.0,25.0,25.0,26.0,26.0,26.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,23.0
2026-02-27T11:04:13,28.0,25.0,25.0,26.0,26.0,26.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,23.0
2026-02-27T11:04:29,28.0,25.0,25.0,26.0,26.0,26.0,25.0,24.0,25.0,24.0,26.0,24.0,23.0,25.0,26.0,26.0,23.0
2026-02-27T11:04:44,28.0,25.0,25.0,26.0,26.0,25.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:05:00,28.0,25.0,25.0,26.0,26.0,25.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:05:16,29.0,25.0,25.0,26.0,26.0,25.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:05:32,29.0,25.0,25.0,26.0,26.0,25.0,25.0,24.0,25.0,24.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:05:48,29.0,25.0,25.0,26.0,26.0,25.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:06:03,29.0,25.0,25.0,26.0,26.0,25.0,25.0,24.0,25.0,24.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:06:19,29.0,25.0,25.0,26.0,26.0,25.0,25.0,24.0,25.0,24.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:06:35,29.0,25.0,24.0,26.0,26.0,25.0,25.0,24.0,25.0,24.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:06:51,29.0,25.0,25.0,26.0,26.0,25.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:07:06,29.0,25.0,25.0,26.0,26.0,25.0,25.0,24.0,25.0,24.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:07:22,30.0,25.0,25.0,26.0,26.0,25.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T11:07:38,30.0,25.0,25.0,26.0,26.0,25.0,25.0,24.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T11:07:54,30.0,25.0,24.0,26.0,26.0,25.0,25.0,24.0,25.0,24.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:08:09,30.0,25.0,25.0,26.0,26.0,25.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T11:08:25,30.0,25.0,25.0,26.0,26.0,25.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T11:08:41,30.0,25.0,25.0,26.0,26.0,25.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T11:08:57,30.0,25.0,25.0,26.0,26.0,25.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:09:13,30.0,25.0,25.0,26.0,26.0,25.0,25.0,24.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T11:09:28,31.0,25.0,25.0,26.0,26.0,25.0,25.0,24.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T11:09:44,31.0,25.0,25.0,26.0,26.0,25.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T11:10:00,30.0,25.0,25.0,26.0,26.0,25.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T11:10:16,30.0,25.0,25.0,26.0,25.0,25.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T11:10:32,30.0,25.0,25.0,26.0,26.0,25.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T11:10:47,30.0,25.0,25.0,26.0,25.0,25.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T11:11:03,30.0,25.0,25.0,26.0,26.0,25.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T11:11:19,30.0,25.0,25.0,26.0,26.0,25.0,25.0,24.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T11:11:35,31.0,25.0,24.0,26.0,25.0,25.0,25.0,24.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T11:11:51,30.0,25.0,24.0,26.0,26.0,25.0,25.0,24.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T11:12:07,30.0,25.0,25.0,26.0,26.0,25.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:12:22,30.0,25.0,25.0,26.0,25.0,25.0,25.0,24.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T11:12:38,30.0,25.0,25.0,26.0,25.0,25.0,25.0,24.0,25.0,24.0,26.0,24.0,23.0,26.0,26.0,26.0,24.0
2026-02-27T11:12:54,30.0,25.0,24.0,26.0,25.0,25.0,25.0,25.0,25.0,24.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:13:10,30.0,25.0,24.0,26.0,25.0,25.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:13:25,30.0,25.0,24.0,26.0,25.0,25.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:13:41,30.0,25.0,24.0,26.0,25.0,25.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:13:57,30.0,25.0,24.0,26.0,25.0,25.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:14:13,29.0,25.0,24.0,26.0,25.0,25.0,25.0,24.0,25.0,24.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:14:29,29.0,25.0,24.0,26.0,25.0,25.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:14:45,29.0,25.0,24.0,26.0,25.0,25.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:15:01,29.0,25.0,24.0,26.0,25.0,25.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:15:16,29.0,24.0,24.0,26.0,25.0,24.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,23.0
2026-02-27T11:15:32,29.0,25.0,24.0,26.0,25.0,24.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,23.0
2026-02-27T11:15:48,29.0,24.0,24.0,26.0,25.0,25.0,24.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:16:04,29.0,24.0,24.0,26.0,25.0,25.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,23.0
2026-02-27T11:16:19,29.0,24.0,24.0,26.0,25.0,25.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,23.0
2026-02-27T11:16:35,29.0,24.0,24.0,26.0,25.0,24.0,25.0,24.0,24.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:16:51,29.0,25.0,24.0,26.0,25.0,24.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:17:07,29.0,24.0,24.0,26.0,25.0,24.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:17:22,29.0,25.0,24.0,26.0,25.0,24.0,25.0,24.0,24.0,24.0,26.0,24.0,23.0,25.0,26.0,26.0,23.0
2026-02-27T11:17:38,29.0,25.0,24.0,26.0,25.0,25.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:17:54,29.0,24.0,24.0,26.0,25.0,24.0,25.0,24.0,24.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:18:10,29.0,24.0,24.0,26.0,25.0,24.0,25.0,24.0,24.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,23.0
2026-02-27T11:18:25,29.0,24.0,24.0,26.0,25.0,24.0,25.0,24.0,24.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,23.0
2026-02-27T11:18:41,29.0,25.0,24.0,26.0,25.0,25.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:18:57,29.0,24.0,24.0,26.0,25.0,25.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,23.0
2026-02-27T11:19:13,30.0,24.0,24.0,26.0,25.0,24.0,25.0,24.0,24.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,23.0
2026-02-27T11:19:29,29.0,25.0,24.0,26.0,25.0,24.0,25.0,24.0,24.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:19:45,29.0,25.0,24.0,26.0,25.0,24.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:20:00,29.0,25.0,24.0,26.0,25.0,25.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,23.0
2026-02-27T11:20:16,30.0,24.0,24.0,26.0,25.0,25.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,23.0
2026-02-27T11:20:32,30.0,24.0,24.0,26.0,25.0,25.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,23.0
2026-02-27T11:20:48,30.0,24.0,24.0,26.0,25.0,25.0,25.0,24.0,25.0,24.0,26.0,24.0,23.0,25.0,26.0,26.0,23.0
2026-02-27T11:21:03,30.0,24.0,24.0,26.0,25.0,25.0,24.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,23.0
2026-02-27T11:21:19,29.0,24.0,24.0,26.0,25.0,25.0,24.0,24.0,24.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:21:35,30.0,24.0,24.0,26.0,25.0,24.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,23.0
2026-02-27T11:21:51,30.0,25.0,24.0,26.0,25.0,24.0,25.0,24.0,24.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,23.0
2026-02-27T11:22:07,29.0,25.0,23.0,26.0,25.0,25.0,25.0,24.0,24.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,23.0
2026-02-27T11:22:22,30.0,24.0,24.0,26.0,25.0,24.0,24.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:22:38,30.0,24.0,24.0,26.0,25.0,24.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,23.0
2026-02-27T11:22:54,30.0,24.0,24.0,26.0,25.0,24.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:23:10,30.0,24.0,24.0,26.0,25.0,25.0,25.0,24.0,24.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,24.0
2026-02-27T11:23:25,30.0,25.0,24.0,26.0,25.0,25.0,25.0,24.0,25.0,23.0,26.0,24.0,23.0,25.0,26.0,26.0,23.0
